"parameter","value"
"analysis_step","StepPCA_MDS_02_pig_early_unified_limma_MDS"
"input_count_matrix","E:/R/ACLsenescence2/rebuild_submission/02_pig_early/tables/step16_pig_early_gene_count_matrix.csv"
"included_samples","18 core early pig synovium samples"
"included_groups","Control (n=6), ACLT_1W/t7 (n=6), ACLT_4W/t28 (n=6)"
"low_expression_filter","edgeR::filterByExpr(group = group)"
"normalization","edgeR::calcNormFactors(method = 'TMM')"
"logCPM_transformation","edgeR::cpm(log = TRUE, prior.count = 1, normalized.lib.sizes = TRUE)"
"PCA_function","stats::prcomp(center = TRUE, scale. = FALSE)"
"PCA_input","transposed filtered TMM-normalized logCPM matrix"
"MDS_function","limma::plotMDS"
"MDS_input","filtered TMM-normalized logCPM matrix"
"MDS_top_genes","500"
"MDS_gene_selection","common"
"reason_for_MDS_function_choice","Unified with mouse discovery dataset MDS method: limma::plotMDS on filtered TMM-normalized logCPM values"
"output_root","E:/R/ACLsenescence2/rebuild_submission/supplementary files/MDS_PCA"
