"source","destination","category","required","copied","note","destination_size_bytes","destination_md5"
"E:/R/ACLsenescence2/rebuild_submission/02_pig_early/scripts/F step09_pig_early_core_fastq_input_freeze.txt","E:/R/ACLsenescence2/rebuild_submission/UPLOAD_minimal_pig_early_submission_20260524/01_scripts_final/01_step09_pig_early_core_fastq_input_freeze.R","01_scripts_final",TRUE,TRUE,"final analysis script",11761,"bda0287a404be43a9c241743d945b73d"
"E:/R/ACLsenescence2/rebuild_submission/02_pig_early/scripts/G step10J_run_fastqc_on_pig_early_core_fastq.txt","E:/R/ACLsenescence2/rebuild_submission/UPLOAD_minimal_pig_early_submission_20260524/01_scripts_final/02_step10J_run_fastqc_on_pig_early_core_fastq.R","01_scripts_final",TRUE,TRUE,"final analysis script",12783,"87dcfa1a802379f512c9b0a3facf32ef"
"E:/R/ACLsenescence2/rebuild_submission/02_pig_early/scripts/H step11_summarize_fastqc_reports.txt","E:/R/ACLsenescence2/rebuild_submission/UPLOAD_minimal_pig_early_submission_20260524/01_scripts_final/03_step11_summarize_fastqc_reports.R","01_scripts_final",TRUE,TRUE,"final analysis script",13574,"ebbbfd98268051b4d02279c49da4172a"
"E:/R/ACLsenescence2/rebuild_submission/02_pig_early/scripts/I step12_fastqc_trimming_decision.txt","E:/R/ACLsenescence2/rebuild_submission/UPLOAD_minimal_pig_early_submission_20260524/01_scripts_final/04_step12_fastqc_trimming_decision.R","01_scripts_final",TRUE,TRUE,"final analysis script",13656,"48276cc406947bd7ac02f983d2055223"
"E:/R/ACLsenescence2/rebuild_submission/02_pig_early/scripts/J step13_freeze_pig_early_reference_inputs.R","E:/R/ACLsenescence2/rebuild_submission/UPLOAD_minimal_pig_early_submission_20260524/01_scripts_final/05_step13_freeze_pig_early_reference_inputs.R","01_scripts_final",TRUE,TRUE,"final analysis script",12824,"4cd86bbd9f3245d4fc064240d8f1ea37"
"E:/R/ACLsenescence2/rebuild_submission/02_pig_early/scripts/K step14_canonicalize_pig_early_reference_and_index.txt","E:/R/ACLsenescence2/rebuild_submission/UPLOAD_minimal_pig_early_submission_20260524/01_scripts_final/06_step14_canonicalize_pig_early_reference_and_index.R","01_scripts_final",TRUE,TRUE,"final analysis script",10800,"dce3472f82a6e477646a98a2467b77b8"
"E:/R/ACLsenescence2/rebuild_submission/02_pig_early/scripts/L step15K_run_pig_early_alignment_batch_cleanpath.R","E:/R/ACLsenescence2/rebuild_submission/UPLOAD_minimal_pig_early_submission_20260524/01_scripts_final/07_step15K_run_pig_early_alignment_batch_cleanpath.R","01_scripts_final",TRUE,TRUE,"final analysis script",13685,"b4b3c60a74fc4264b1872f315eec93f7"
"E:/R/ACLsenescence2/rebuild_submission/02_pig_early/supplement/strandSpecific_comparison√/logs/StepSTRAND_01_pig_early_strandSpecific_featureCounts_comparison_summary_log.txt","E:/R/ACLsenescence2/rebuild_submission/UPLOAD_minimal_pig_early_submission_20260524/01_scripts_final/08_step16_run_pig_early_featurecounts_v3.R","01_scripts_final",TRUE,TRUE,"final analysis script",149852,"bb80eba0a48efcde4d5e632a88cee186"
"E:/R/ACLsenescence2/rebuild_submission/02_pig_early/scripts/M step16_pig_early_stepALNQC_01_alignment_level_QC_to_supplement.R","E:/R/ACLsenescence2/rebuild_submission/UPLOAD_minimal_pig_early_submission_20260524/01_scripts_final/09_stepALNQC_01_alignment_level_QC_to_supplement.R","01_scripts_final",TRUE,TRUE,"final analysis script",20826,"6f55e0b8b29c73d20ba2489898d16b8b"
"E:/R/ACLsenescence2/rebuild_submission/02_pig_early/supplement/strandSpecific_comparison√/logs/StepSTRAND_01_pig_early_strandSpecific_featureCounts_comparison_summary_log.txt","E:/R/ACLsenescence2/rebuild_submission/UPLOAD_minimal_pig_early_submission_20260524/01_scripts_final/10_stepSTRAND_01_strandSpecific_featureCounts_comparison.R","01_scripts_final",TRUE,TRUE,"final analysis script",149852,"bb80eba0a48efcde4d5e632a88cee186"
