"metric","value"
"method_version","2026-05-10_chronic_pig_main24_PCA_MDS_unified_with_mouse_and_early_pig"
"input_count_matrix","E:/R/ACLsenescence2/rebuild_submission/03_pig_chronic/tables/step24_chronic_synovium_only_matrix_lock/tables/StepCHRONLOCK_01_main_24_gene_level_estimated_counts_matrix.csv"
"input_metadata","E:/R/ACLsenescence2/rebuild_submission/03_pig_chronic/tables/step24_chronic_synovium_only_matrix_lock/tables/StepCHRONLOCK_01_main_24_sample_metadata_locked.csv"
"genes_before_filterByExpr","22438"
"genes_after_filterByExpr","14403"
"genes_removed_by_filterByExpr","8035"
"samples","24"
"groups","Control_52W 12; ACLT_alone_52W 12"
"normalization_method","edgeR_TMM"
"logCPM_prior_count","1"
"PCA_method","prcomp(t(filtered_TMM_logCPM), center=TRUE, scale.=FALSE)"
"MDS_method","limma::plotMDS(filtered_TMM_logCPM, top=500, gene.selection='common')"
"MDS_input","filtered TMM-normalized logCPM matrix"
"MDS_top_genes","500"
"MDS_gene_selection","common"
"Salmon_tximport_counts_note","Estimated counts from Salmon/tximport were used as numeric values and were not rounded."
