"metric","value"
"run_status","SUCCESS"
"method_version","2026-05-10_chronic_pig_main24_PCA_MDS_unified_with_mouse_and_early_pig"
"input_counts_file","E:/R/ACLsenescence2/rebuild_submission/03_pig_chronic/tables/step24_chronic_synovium_only_matrix_lock/tables/StepCHRONLOCK_01_main_24_gene_level_estimated_counts_matrix.csv"
"input_metadata_file","E:/R/ACLsenescence2/rebuild_submission/03_pig_chronic/tables/step24_chronic_synovium_only_matrix_lock/tables/StepCHRONLOCK_01_main_24_sample_metadata_locked.csv"
"output_root","E:/R/ACLsenescence2/rebuild_submission/03_pig_chronic/supplement/MDS_PCA"
"genes_before_filterByExpr","22438"
"genes_after_filterByExpr","14403"
"samples","24"
"groups","Control_52W 12; ACLT_alone_52W 12"
"normalization_method","edgeR_TMM"
"PCA_PC1_percent","26.311098"
"PCA_PC2_percent","12.713243"
"MDS_function","limma::plotMDS"
"MDS_input","filtered TMM-normalized logCPM matrix"
"MDS1_min","-1.426235"
"MDS1_max","1.526334"
"MDS2_min","-1.421755"
"MDS2_max","1.337390"
"estimated_counts_rounded","FALSE"
"group_Control_52W_n","12"
"group_ACLT_alone_52W_n","12"
