"item","value"
"R_version","4.5.2"
"fgsea_package_version","1.36.2"
"msigdbr_package_version","26.1.0"
"ggplot2_package_version","4.0.2"
"dplyr_package_version","1.1.4"
"msigdbr_species","Sus scrofa"
"msigdbr_collection","MSigDB Hallmark collection H"
"MSigDB_database_version","2026.1.Hs"
"MSigDB_database_version_source","msig_df$db_version"
"msigdbr_output_columns","gene_symbol; ncbi_gene; ensembl_gene; db_gene_symbol; db_ncbi_gene; db_ensembl_gene; source_gene; gs_id; gs_name; gs_collection; gs_subcollection; gs_collection_name; gs_description; gs_source_species; gs_pmid; gs_geoid; gs_exact_source; gs_url; db_version; db_target_species; ortholog_taxon_id; ortholog_sources; num_ortholog_sources"
"fgsea_minSize","10"
"fgsea_maxSize","500"
"fgsea_eps","0"
"fgsea_nproc","1"
"fgsea_seed_t7","1"
"fgsea_seed_t28","1"
"rank_statistic","sign(logFC) * -log10(PValue)"
"ranked_vector_identifier_policy","Pig gene symbols are used as formal fgsea ranked-vector identifiers to match msigdbr Sus scrofa Hallmark membership."
"missing_symbol_handling","Records lacking pig gene symbols are mapped from available DE-table gene_id-to-symbol annotation when unambiguous; unresolved records are excluded and audited, not replaced by gene_id fallback."
"target_pathways_note","fgsea was run on the full Hallmark collection; target pathways were extracted afterward."
