"argument","value"
"files","E:/R/ACLsenescence2/rebuild_submission/02_pig_early_fastp_sensitivity/bam_trimmed/CON1.trimmed.Rsubread.bam; E:/R/ACLsenescence2/rebuild_submission/02_pig_early_fastp_sensitivity/bam_trimmed/CON2.trimmed.Rsubread.bam; E:/R/ACLsenescence2/rebuild_submission/02_pig_early_fastp_sensitivity/bam_trimmed/CON3.trimmed.Rsubread.bam; E:/R/ACLsenescence2/rebuild_submission/02_pig_early_fastp_sensitivity/bam_trimmed/CON4.trimmed.Rsubread.bam; E:/R/ACLsenescence2/rebuild_submission/02_pig_early_fastp_sensitivity/bam_trimmed/CON5.trimmed.Rsubread.bam; E:/R/ACLsenescence2/rebuild_submission/02_pig_early_fastp_sensitivity/bam_trimmed/CON6.trimmed.Rsubread.bam; E:/R/ACLsenescence2/rebuild_submission/02_pig_early_fastp_sensitivity/bam_trimmed/INJS1.trimmed.Rsubread.bam; E:/R/ACLsenescence2/rebuild_submission/02_pig_early_fastp_sensitivity/bam_trimmed/INJS2.trimmed.Rsubread.bam; E:/R/ACLsenescence2/rebuild_submission/02_pig_early_fastp_sensitivity/bam_trimmed/INJS3.trimmed.Rsubread.bam; E:/R/ACLsenescence2/rebuild_submission/02_pig_early_fastp_sensitivity/bam_trimmed/INJS4.trimmed.Rsubread.bam; E:/R/ACLsenescence2/rebuild_submission/02_pig_early_fastp_sensitivity/bam_trimmed/INJS5.trimmed.Rsubread.bam; E:/R/ACLsenescence2/rebuild_submission/02_pig_early_fastp_sensitivity/bam_trimmed/INJS6.trimmed.Rsubread.bam; E:/R/ACLsenescence2/rebuild_submission/02_pig_early_fastp_sensitivity/bam_trimmed/INJL1.trimmed.Rsubread.bam; E:/R/ACLsenescence2/rebuild_submission/02_pig_early_fastp_sensitivity/bam_trimmed/INJL2.trimmed.Rsubread.bam; E:/R/ACLsenescence2/rebuild_submission/02_pig_early_fastp_sensitivity/bam_trimmed/INJL3.trimmed.Rsubread.bam; E:/R/ACLsenescence2/rebuild_submission/02_pig_early_fastp_sensitivity/bam_trimmed/INJL4.trimmed.Rsubread.bam; E:/R/ACLsenescence2/rebuild_submission/02_pig_early_fastp_sensitivity/bam_trimmed/INJL5.trimmed.Rsubread.bam; E:/R/ACLsenescence2/rebuild_submission/02_pig_early_fastp_sensitivity/bam_trimmed/INJL6.trimmed.Rsubread.bam"
"annot.ext","E:/R/ACLsenescence2/rebuild_submission/02_pig_early_fastp_sensitivity/reference_cache/Sus_scrofa.Sscrofa11.1.115.gtf"
"isGTFAnnotationFile","TRUE"
"GTF.featureType","exon"
"GTF.attrType","gene_id"
"useMetaFeatures","TRUE"
"isPairedEnd","TRUE"
"countReadPairs","TRUE"
"requireBothEndsMapped","TRUE"
"checkFragLength","FALSE"
"strandSpecific","0"
"nthreads","4"
"autosort","TRUE"
