"basename_exact","destination_rel","required","category","role","preferred_relative"
"archive_A pig_early_pre_step09_01_metadata_core_manifest.R","scripts/01_ordered_analysis_scripts/archive_A pig_early_pre_step09_01_metadata_core_manifest.R",FALSE,"ordered_scripts","archived upstream metadata provenance",""
"archive_B pig_early_pre_step09_02_fastq_download_integrity.R","scripts/01_ordered_analysis_scripts/archive_B pig_early_pre_step09_02_fastq_download_integrity.R",FALSE,"ordered_scripts","archived upstream FASTQ provenance",""
"archive_C pig_early_pre_step09_03_reference_index_alignment.R","scripts/01_ordered_analysis_scripts/archive_C pig_early_pre_step09_03_reference_index_alignment.R",FALSE,"ordered_scripts","archived upstream alignment provenance",""
"D pig_early_pre_step09_04_pig_early_fastqc_multiqc_stepE_batch_move_and_multiqc.R","scripts/01_ordered_analysis_scripts/D pig_early_pre_step09_04_pig_early_fastqc_multiqc_stepE_batch_move_and_multiqc.R",TRUE,"ordered_scripts","FastQC/MultiQC",""
"E pig_early_pre_step09_05_pig_early_fastqc_multiqc_stepF_extract_pass_warn_fail.R","scripts/01_ordered_analysis_scripts/E pig_early_pre_step09_05_pig_early_fastqc_multiqc_stepF_extract_pass_warn_fail.R",TRUE,"ordered_scripts","FastQC PASS/WARN/FAIL extraction",""
"F step09_pig_early_core_fastq_input_freeze_Epath.R","scripts/01_ordered_analysis_scripts/F step09_pig_early_core_fastq_input_freeze_Epath.R",TRUE,"ordered_scripts","freeze core FASTQ inputs",""
"I step12_fastqc_trimming_decision_from_stepF_Epath.R","scripts/01_ordered_analysis_scripts/I step12_fastqc_trimming_decision_from_stepF_Epath.R",TRUE,"ordered_scripts","trimming decision",""
"J step13_freeze_pig_early_reference_inputs_Epath.R","scripts/01_ordered_analysis_scripts/J step13_freeze_pig_early_reference_inputs_Epath.R",TRUE,"ordered_scripts","reference input freeze",""
"K step14_canonicalize_pig_early_reference_and_index_Epath.R","scripts/01_ordered_analysis_scripts/K step14_canonicalize_pig_early_reference_and_index_Epath.R",TRUE,"ordered_scripts","canonical reference/index",""
"L step15K_run_pig_early_alignment_batch_cleanpath.R","scripts/01_ordered_analysis_scripts/L step15K_run_pig_early_alignment_batch_cleanpath.R",TRUE,"ordered_scripts","alignment",""
"M step16_pig_early_stepALNQC_01_alignment_level_QC_to_supplement.R","scripts/01_ordered_analysis_scripts/M step16_pig_early_stepALNQC_01_alignment_level_QC_to_supplement.R",TRUE,"ordered_scripts","alignment-level QC",""
"N step18_ step16_run_pig_early_featurecounts_v3.R","scripts/01_ordered_analysis_scripts/N step18_ step16_run_pig_early_featurecounts_v3.R",TRUE,"ordered_scripts","featureCounts",""
"N2 pig_early_stepPCA_MDS_02_unified_limma_MDS.R","scripts/01_ordered_analysis_scripts/N2 pig_early_stepPCA_MDS_02_unified_limma_MDS.R",TRUE,"ordered_scripts","PCA/MDS",""
