"parameter","value"
"method_version","2026-05-10_FULL_LOGCPM_v2_robust_signature_column_detection_no_filtered_rank_background"
"input_count_file","E:/R/ACLsenescence2/rebuild_submission/02_pig_early/tables/step16_pig_early_gene_count_matrix.csv"
"signature_table_file","E:/R/ACLsenescence2/rebuild_submission/02_pig_early/tables/step18_current78_pig_early_signature_remap/step18_current78_pig_signature_gene_table.csv"
"main_scores_file","E:/R/ACLsenescence2/rebuild_submission/02_pig_early/tables/step19_current78_pig_signature_score/step19_current78_pig_signature_scores_by_sample.csv"
"main_signature_logcpm_file","E:/R/ACLsenescence2/rebuild_submission/02_pig_early/tables/step19_current78_pig_signature_score/step19_current78_pig_signature_logCPM_matrix.csv"
"output_root","E:/R/ACLsenescence2/rebuild_submission/02_pig_early/supplement/singscore_sensitivity"
"signature_gene_id_column_inferred","pig_ensg"
"signature_direction_column_inferred","signature_direction"
"rankGenes_input","full genome-wide TMM-normalized logCPM matrix regenerated from raw count matrix"
"filterByExpr_applied_before_rankGenes","FALSE"
"normalization_method","edgeR::calcNormFactors(method='TMM')"
"logCPM_prior_count","1"
"singscore_rank_function","singscore::rankGenes"
"singscore_score_function","singscore::simpleScore"
"centerScore","TRUE"
"knownDirection","TRUE"
"directional_singscore_definition","simpleScore(upSet=65 up genes, downSet=10 down genes, centerScore=TRUE, knownDirection=TRUE)"
"down_reoriented_singscore_definition","-simpleScore(upSet=10 down genes, centerScore=TRUE, knownDirection=TRUE)"
"expected_signature_total","75"
"expected_signature_up","65"
"expected_signature_down","10"
