R version 4.5.2 (2025-10-31 ucrt)
Platform: x86_64-w64-mingw32/x64
Running under: Windows 10 x64 (build 19045)

Matrix products: default
  LAPACK version 3.12.1

locale:
[1] LC_COLLATE=Chinese (Simplified)_China.utf8  LC_CTYPE=Chinese (Simplified)_China.utf8   
[3] LC_MONETARY=Chinese (Simplified)_China.utf8 LC_NUMERIC=C                               
[5] LC_TIME=Chinese (Simplified)_China.utf8    

time zone: Europe/Berlin
tzcode source: internal

attached base packages:
[1] stats     graphics  grDevices utils     datasets  methods   base     

other attached packages:
[1] RColorBrewer_1.1-3 pheatmap_1.0.13    dplyr_1.1.4        msigdbr_26.1.0     fgsea_1.36.2       edgeR_4.8.2       
[7] limma_3.66.0       singscore_1.30.0   ggplot2_4.0.2     

loaded via a namespace (and not attached):
 [1] fastmatch_1.1-6             KEGGREST_1.50.0             SummarizedExperiment_1.40.0 babelgene_22.9             
 [5] gtable_0.3.6                Biobase_2.70.0              lattice_0.22-7              vctrs_0.7.2                
 [9] tools_4.5.2                 generics_0.1.4              curl_7.0.0                  parallel_4.5.2             
[13] stats4_4.5.2                tibble_3.3.1                AnnotationDbi_1.72.0        RSQLite_2.4.5              
[17] blob_1.3.0                  pkgconfig_2.0.3             Matrix_1.7-4                data.table_1.18.0          
[21] S7_0.2.1                    S4Vectors_0.48.0            assertthat_0.2.1            graph_1.88.1               
[25] lifecycle_1.0.5             compiler_4.5.2              farver_2.1.2                stringr_1.6.0              
[29] Biostrings_2.78.0           statmod_1.5.1               codetools_0.2-20            Seqinfo_1.0.0              
[33] pillar_1.11.1               crayon_1.5.3                tidyr_1.3.2                 BiocParallel_1.44.0        
[37] cachem_1.1.0                DelayedArray_0.36.0         abind_1.4-8                 locfit_1.5-9.12            
[41] tidyselect_1.2.1            stringi_1.8.7               reshape2_1.4.5              purrr_1.2.1                
[45] splines_4.5.2               labeling_0.4.3              cowplot_1.2.0               fastmap_1.2.0              
[49] grid_4.5.2                  cli_3.6.5                   SparseArray_1.10.8          magrittr_2.0.4             
[53] S4Arrays_1.10.1             XML_3.99-0.20               GSEABase_1.72.0             withr_3.0.2                
[57] scales_1.4.0                bit64_4.6.0-1               XVector_0.50.0              httr_1.4.7                 
[61] matrixStats_1.5.0           bit_4.6.0                   png_0.1-8                   memoise_2.0.1              
[65] GenomicRanges_1.62.1        IRanges_2.44.0              rlang_1.1.7                 Rcpp_1.1.1                 
[69] xtable_1.8-4                glue_1.8.0                  DBI_1.2.3                   BiocGenerics_0.56.0        
[73] annotate_1.88.0             plyr_1.8.9                  R6_2.6.1                    MatrixGenerics_1.22.0      
