"metric","value"
"current78_core_genes","24"
"control_n","6"
"aclt_1w_n","6"
"aclt_4w_n","6"
"normalization_scope","Full Step16 gene-level count matrix across the 18 plotted samples; 24 core genes are extracted after TMM-normalized logCPM calculation"
"normalization_method","edgeR::DGEList(full count matrix) -> edgeR::calcNormFactors(method = 'TMM') -> edgeR::cpm(log = TRUE, prior.count = 1, normalized.lib.sizes = TRUE)"
"CellAgeEffect_annotation","Included from optional Step11C file: E:/R/ACLsenescence2/rebuild_submission/02_mouse_discovery/07_tables/step11C_intersect_current_gorth_mapping_with_CellAge_clean/step11C_persistent_CellAge_overlap_78_genes.csv"
"heatmap_color_scale","rev(RColorBrewer::RdYlBu): deep blue -> lemon yellow -> red"
"zscore_clip","[-2, 2]"
"pdf_file","E:/R/ACLsenescence2/rebuild_submission/02_pig_early/figures/Figure4/Figure4D_current78_core_ortholog_heatmap_step09_style.pdf"
"png_file","E:/R/ACLsenescence2/rebuild_submission/02_pig_early/figures/Figure4/Figure4D_current78_core_ortholog_heatmap_step09_style.png"
"output_dir","E:/R/ACLsenescence2/rebuild_submission/02_pig_early/tables/step22_current78_Figure4D_core_heatmap_step09_style"
"note","Corrected Step22: TMM normalization is estimated from the full Step16 count matrix before extracting 24 core genes; one PDF and one PNG are generated."
