"item","value"
"method_version","2026-05-27_chronic_step4_current78_DE_GSEA_with_integrated_colored_point_MDS_v1"
"R_version","4.5.2"
"edgeR_version","4.8.2"
"limma_version","3.66.0"
"fgsea_version","1.36.2"
"msigdbr_version","26.1.0"
"ggplot2_version","4.0.2"
"DE_input_counts","E:/R/ACLsenescence2/rebuild_submission/03_pig_chronic/tables/step25v3_pig_chronic_main_comparison_gene_level_counts_matrix.csv"
"DE_input_lengths","E:/R/ACLsenescence2/rebuild_submission/03_pig_chronic/tables/step25v3_pig_chronic_main_comparison_gene_level_length_matrix.csv"
"DE_input_manifest","E:/R/ACLsenescence2/rebuild_submission/03_pig_chronic/tables/step25v3_pig_chronic_main_comparison_manifest.csv"
"GSEA_collection","full Sus scrofa MSigDB Hallmark collection H"
"GSEA_parameters","minSize=10; maxSize=500; eps=0; nproc=1; seed=1"
"QC_MDS_visualization","limma::plotMDS coordinates from the same Step4 DGEList, displayed as colored points without text labels"
"analysis_role","chronic extension DE/GSEA; no signature/core redefinition"
