"type","file"
"html","CON1_R1_fastqc.html"
"html","CON1_R2_fastqc.html"
"html","CON2_R1_fastqc.html"
"html","CON2_R2_fastqc.html"
"html","CON3_R1_fastqc.html"
"html","CON3_R2_fastqc.html"
"html","CON4_R1_fastqc.html"
"html","CON4_R2_fastqc.html"
"html","CON5_R1_fastqc.html"
"html","CON5_R2_fastqc.html"
"html","CON6_R1_fastqc.html"
"html","CON6_R2_fastqc.html"
"html","INJL1_R1_fastqc.html"
"html","INJL1_R2_fastqc.html"
"html","INJL2_R1_fastqc.html"
"html","INJL2_R2_fastqc.html"
"html","INJL3_R1_fastqc.html"
"html","INJL3_R2_fastqc.html"
"html","INJL4_R1_fastqc.html"
"html","INJL4_R2_fastqc.html"
"html","INJL5_R1_fastqc.html"
"html","INJL5_R2_fastqc.html"
"html","INJL6_R1_fastqc.html"
"html","INJL6_R2_fastqc.html"
"html","INJS1_R1_fastqc.html"
"html","INJS1_R2_fastqc.html"
"html","INJS2_R1_fastqc.html"
"html","INJS2_R2_fastqc.html"
"html","INJS3_R1_fastqc.html"
"html","INJS3_R2_fastqc.html"
"html","INJS4_R1_fastqc.html"
"html","INJS4_R2_fastqc.html"
"html","INJS5_R1_fastqc.html"
"html","INJS5_R2_fastqc.html"
"html","INJS6_R1_fastqc.html"
"html","INJS6_R2_fastqc.html"
"zip","CON1_R1_fastqc.zip"
"zip","CON1_R2_fastqc.zip"
"zip","CON2_R1_fastqc.zip"
"zip","CON2_R2_fastqc.zip"
"zip","CON3_R1_fastqc.zip"
"zip","CON3_R2_fastqc.zip"
"zip","CON4_R1_fastqc.zip"
"zip","CON4_R2_fastqc.zip"
"zip","CON5_R1_fastqc.zip"
"zip","CON5_R2_fastqc.zip"
"zip","CON6_R1_fastqc.zip"
"zip","CON6_R2_fastqc.zip"
"zip","INJL1_R1_fastqc.zip"
"zip","INJL1_R2_fastqc.zip"
"zip","INJL2_R1_fastqc.zip"
"zip","INJL2_R2_fastqc.zip"
"zip","INJL3_R1_fastqc.zip"
"zip","INJL3_R2_fastqc.zip"
"zip","INJL4_R1_fastqc.zip"
"zip","INJL4_R2_fastqc.zip"
"zip","INJL5_R1_fastqc.zip"
"zip","INJL5_R2_fastqc.zip"
"zip","INJL6_R1_fastqc.zip"
"zip","INJL6_R2_fastqc.zip"
"zip","INJS1_R1_fastqc.zip"
"zip","INJS1_R2_fastqc.zip"
"zip","INJS2_R1_fastqc.zip"
"zip","INJS2_R2_fastqc.zip"
"zip","INJS3_R1_fastqc.zip"
"zip","INJS3_R2_fastqc.zip"
"zip","INJS4_R1_fastqc.zip"
"zip","INJS4_R2_fastqc.zip"
"zip","INJS5_R1_fastqc.zip"
"zip","INJS5_R2_fastqc.zip"
"zip","INJS6_R1_fastqc.zip"
"zip","INJS6_R2_fastqc.zip"
