"metric","value"
"early_signature_stats_file","E:/R/ACLsenescence2/rebuild_submission/02_pig_early/tables/step19_current78_pig_signature_score/step19_current78_pig_signature_score_group_comparisons.csv"
"early_gsea_targets_file","E:/R/ACLsenescence2/rebuild_submission/02_pig_early/tables/step20_current78_pig_early_hallmark_gsea/step20_current78_target_pathway_results_from_full_hallmark.csv"
"early_step18_summary_file","E:/R/ACLsenescence2/rebuild_submission/02_pig_early/tables/step18_current78_pig_early_signature_remap/step18_current78_pig_early_signature_remap_summary.csv"
"chronic_signature_stats_file","E:/R/ACLsenescence2/rebuild_submission/03_pig_chronic/tables/chronic_step2_current78_signature_score_TMM_aligned/chronic_step2_current78_TMM_aligned_signature_score_group_comparisons.csv"
"chronic_gsea_targets_file","E:/R/ACLsenescence2/rebuild_submission/03_pig_chronic/tables/chronic_step4_current78_DE_GSEA/chronic_step4_target_pathway_results_from_full_hallmark.csv"
"chronic_step5B_summary_file","E:/R/ACLsenescence2/rebuild_submission/03_pig_chronic/tables/chronic_step5B_current78_core_DE_audit_Step4_locked/chronic_step5B_early_defined_24_core_chronic_DE_audit_summary.csv"
"figure_png","E:/R/ACLsenescence2/rebuild_submission/03_pig_chronic/figures/Figure5D_current78_early_vs_chronic_summary/Figure5D_current78_early_vs_chronic_summary_tileplot.png"
"figure_pdf","E:/R/ACLsenescence2/rebuild_submission/03_pig_chronic/figures/Figure5D_current78_early_vs_chronic_summary/Figure5D_current78_early_vs_chronic_summary_tileplot.pdf"
"plot_source_data_file","E:/R/ACLsenescence2/rebuild_submission/03_pig_chronic/tables/chronic_step6_current78_figure5D_early_vs_chronic_summary/chronic_step6_current78_figure5D_plot_source_data.csv"
"extracted_values_file","E:/R/ACLsenescence2/rebuild_submission/03_pig_chronic/tables/chronic_step6_current78_figure5D_early_vs_chronic_summary/chronic_step6_current78_early_vs_chronic_extracted_values.csv"
"interpretation_policy","Figure5D is a summary-comparison panel integrating completed early and chronic outputs under the fixed current78 / 75-gene / 24-core framework. It does not redefine a chronic signature or chronic core."
"output_dir","E:/R/ACLsenescence2/rebuild_submission/03_pig_chronic/tables/chronic_step6_current78_figure5D_early_vs_chronic_summary"
