"manifest_row","basename_exact","destination_rel","required","category","role","preferred_relative","status","source_chosen","destination_abs","n_exact_candidates","copied"
1,"archive_A pig_early_pre_step09_01_metadata_core_manifest.R","scripts/01_ordered_analysis_scripts/archive_A pig_early_pre_step09_01_metadata_core_manifest.R",FALSE,"ordered_scripts","archived upstream metadata provenance","","COPIED","E:/R/ACLsenescence2/rebuild_submission/02_pig_early/scripts/archive_A pig_early_pre_step09_01_metadata_core_manifest.R","E:/R/ACLsenescence2/rebuild_submission/submission/early pig main analysis/scripts/01_ordered_analysis_scripts/archive_A pig_early_pre_step09_01_metadata_core_manifest.R",209,TRUE
2,"archive_B pig_early_pre_step09_02_fastq_download_integrity.R","scripts/01_ordered_analysis_scripts/archive_B pig_early_pre_step09_02_fastq_download_integrity.R",FALSE,"ordered_scripts","archived upstream FASTQ provenance","","COPIED","E:/R/ACLsenescence2/rebuild_submission/02_pig_early/scripts/archive_B pig_early_pre_step09_02_fastq_download_integrity.R","E:/R/ACLsenescence2/rebuild_submission/submission/early pig main analysis/scripts/01_ordered_analysis_scripts/archive_B pig_early_pre_step09_02_fastq_download_integrity.R",209,TRUE
3,"archive_C pig_early_pre_step09_03_reference_index_alignment.R","scripts/01_ordered_analysis_scripts/archive_C pig_early_pre_step09_03_reference_index_alignment.R",FALSE,"ordered_scripts","archived upstream alignment provenance","","COPIED","E:/R/ACLsenescence2/rebuild_submission/02_pig_early/scripts/archive_C pig_early_pre_step09_03_reference_index_alignment.R","E:/R/ACLsenescence2/rebuild_submission/submission/early pig main analysis/scripts/01_ordered_analysis_scripts/archive_C pig_early_pre_step09_03_reference_index_alignment.R",209,TRUE
4,"D pig_early_pre_step09_04_pig_early_fastqc_multiqc_stepE_batch_move_and_multiqc.R","scripts/01_ordered_analysis_scripts/D pig_early_pre_step09_04_pig_early_fastqc_multiqc_stepE_batch_move_and_multiqc.R",TRUE,"ordered_scripts","FastQC/MultiQC","","COPIED","E:/R/ACLsenescence2/rebuild_submission/02_pig_early/scripts/D pig_early_pre_step09_04_pig_early_fastqc_multiqc_stepE_batch_move_and_multiqc.R","E:/R/ACLsenescence2/rebuild_submission/submission/early pig main analysis/scripts/01_ordered_analysis_scripts/D pig_early_pre_step09_04_pig_early_fastqc_multiqc_stepE_batch_move_and_multiqc.R",210,TRUE
5,"E pig_early_pre_step09_05_pig_early_fastqc_multiqc_stepF_extract_pass_warn_fail.R","scripts/01_ordered_analysis_scripts/E pig_early_pre_step09_05_pig_early_fastqc_multiqc_stepF_extract_pass_warn_fail.R",TRUE,"ordered_scripts","FastQC PASS/WARN/FAIL extraction","","COPIED","E:/R/ACLsenescence2/rebuild_submission/02_pig_early/scripts/E pig_early_pre_step09_05_pig_early_fastqc_multiqc_stepF_extract_pass_warn_fail.R","E:/R/ACLsenescence2/rebuild_submission/submission/early pig main analysis/scripts/01_ordered_analysis_scripts/E pig_early_pre_step09_05_pig_early_fastqc_multiqc_stepF_extract_pass_warn_fail.R",210,TRUE
6,"F step09_pig_early_core_fastq_input_freeze_Epath.R","scripts/01_ordered_analysis_scripts/F step09_pig_early_core_fastq_input_freeze_Epath.R",TRUE,"ordered_scripts","freeze core FASTQ inputs","","COPIED","E:/R/ACLsenescence2/rebuild_submission/02_pig_early/scripts/F step09_pig_early_core_fastq_input_freeze_Epath.R","E:/R/ACLsenescence2/rebuild_submission/submission/early pig main analysis/scripts/01_ordered_analysis_scripts/F step09_pig_early_core_fastq_input_freeze_Epath.R",209,TRUE
7,"I step12_fastqc_trimming_decision_from_stepF_Epath.R","scripts/01_ordered_analysis_scripts/I step12_fastqc_trimming_decision_from_stepF_Epath.R",TRUE,"ordered_scripts","trimming decision","","COPIED","E:/R/ACLsenescence2/rebuild_submission/02_pig_early/scripts/I step12_fastqc_trimming_decision_from_stepF_Epath.R","E:/R/ACLsenescence2/rebuild_submission/submission/early pig main analysis/scripts/01_ordered_analysis_scripts/I step12_fastqc_trimming_decision_from_stepF_Epath.R",209,TRUE
8,"J step13_freeze_pig_early_reference_inputs_Epath.R","scripts/01_ordered_analysis_scripts/J step13_freeze_pig_early_reference_inputs_Epath.R",TRUE,"ordered_scripts","reference input freeze","","COPIED","E:/R/ACLsenescence2/rebuild_submission/02_pig_early/scripts/J step13_freeze_pig_early_reference_inputs_Epath.R","E:/R/ACLsenescence2/rebuild_submission/submission/early pig main analysis/scripts/01_ordered_analysis_scripts/J step13_freeze_pig_early_reference_inputs_Epath.R",209,TRUE
9,"K step14_canonicalize_pig_early_reference_and_index_Epath.R","scripts/01_ordered_analysis_scripts/K step14_canonicalize_pig_early_reference_and_index_Epath.R",TRUE,"ordered_scripts","canonical reference/index","","COPIED","E:/R/ACLsenescence2/rebuild_submission/02_pig_early/scripts/K step14_canonicalize_pig_early_reference_and_index_Epath.R","E:/R/ACLsenescence2/rebuild_submission/submission/early pig main analysis/scripts/01_ordered_analysis_scripts/K step14_canonicalize_pig_early_reference_and_index_Epath.R",209,TRUE
10,"L step15K_run_pig_early_alignment_batch_cleanpath.R","scripts/01_ordered_analysis_scripts/L step15K_run_pig_early_alignment_batch_cleanpath.R",TRUE,"ordered_scripts","alignment","","COPIED","E:/R/ACLsenescence2/rebuild_submission/02_pig_early/scripts/L step15K_run_pig_early_alignment_batch_cleanpath.R","E:/R/ACLsenescence2/rebuild_submission/submission/early pig main analysis/scripts/01_ordered_analysis_scripts/L step15K_run_pig_early_alignment_batch_cleanpath.R",210,TRUE
11,"M step16_pig_early_stepALNQC_01_alignment_level_QC_to_supplement.R","scripts/01_ordered_analysis_scripts/M step16_pig_early_stepALNQC_01_alignment_level_QC_to_supplement.R",TRUE,"ordered_scripts","alignment-level QC","","COPIED","E:/R/ACLsenescence2/rebuild_submission/02_pig_early/scripts/M step16_pig_early_stepALNQC_01_alignment_level_QC_to_supplement.R","E:/R/ACLsenescence2/rebuild_submission/submission/early pig main analysis/scripts/01_ordered_analysis_scripts/M step16_pig_early_stepALNQC_01_alignment_level_QC_to_supplement.R",210,TRUE
12,"N step18_ step16_run_pig_early_featurecounts_v3.R","scripts/01_ordered_analysis_scripts/N step18_ step16_run_pig_early_featurecounts_v3.R",TRUE,"ordered_scripts","featureCounts","","COPIED","E:/R/ACLsenescence2/rebuild_submission/02_pig_early/scripts/N step18_ step16_run_pig_early_featurecounts_v3.R","E:/R/ACLsenescence2/rebuild_submission/submission/early pig main analysis/scripts/01_ordered_analysis_scripts/N step18_ step16_run_pig_early_featurecounts_v3.R",209,TRUE
13,"N2 pig_early_stepPCA_MDS_02_unified_limma_MDS.R","scripts/01_ordered_analysis_scripts/N2 pig_early_stepPCA_MDS_02_unified_limma_MDS.R",TRUE,"ordered_scripts","PCA/MDS","","COPIED","E:/R/ACLsenescence2/rebuild_submission/02_pig_early/scripts/N2 pig_early_stepPCA_MDS_02_unified_limma_MDS.R","E:/R/ACLsenescence2/rebuild_submission/submission/early pig main analysis/scripts/01_ordered_analysis_scripts/N2 pig_early_stepPCA_MDS_02_unified_limma_MDS.R",209,TRUE
