"line_number","line_text"
37,"Date of Experiment	2014-12-31"
38,"Public Release Date	2018-04-21"
48,"Experiment Description	36 Yucatan minipigs underwent anterior cruciate ligament (ACL) transection and were randomly assigned in equal numbers to no further treatment, reconstruction or ligament repair. Peri-meniscal synovium was harvested at 1 and 4 weeks post-operatively and histology and RNA-sequencing performed. The generated data served to identify the molecular pathophysiology present in inflamed synovium during the early development of post-traumatic osteoarthritis (PTOA), as well as differences between surgical treatments."
50,"Protocol Name	P-MTAB-73629	P-MTAB-73628	P-MTAB-73627	P-MTAB-73626	P-MTAB-73625"
51,"Protocol Type	treatment protocol	nucleic acid sequencing protocol	nucleic acid library construction protocol	nucleic acid extraction protocol	sample collection protocol"
52,"Protocol Term Source REF	EFO	EFO	EFO	EFO	EFO"
53,"Protocol Term Accession Number	EFO_0003969	EFO_0004170	EFO_0004184	EFO_0002944	EFO_0005518"
54,"Protocol Description	Forty-two adolescent Yucatan minipigs (Sinclair BioResources, Columbia MO) were allocated to unilateral ACL transection surgery (n=36) or no surgery (INTACT, n=6). Animals receiving ACL transection surgery were allocated to euthanasia and outcome assessment at 1 week (1W, n=18) or 4 weeks (4W, n=18) after surgery. Within each time-point 6 of 18 animals were allocated to no treatment following transection, 6 of 18 to immediate ligament reconstruction surgery, and 6 of 18 to immediate ligament repair surgery. A computer based random permutation stratified for sex determined each animal’s group allocation and side of unilateral surgery with an equal number of males and females in each group. While the animals were under anesthesia, a medial arthrotomy was performed and the fat pad partially resected to expose the ACL. The ACL was transected between the proximal and middle thirds of the ligament. A clinical exam was performed to verify complete ACL transection. In the animals assigned to receive ACL reconstruction surgery, a fresh-frozen bone-patellar-tendon-bone allograft, which was harvested from an age-, weight-, and sex-matched donor, was implanted as previously described (Murray and Fleming. AJSM 2013). In the animals assigned to ACL repair surgery, an extracellular matrix scaffold in combination with autologous blood was implanted as previously described (Murray and Fleming. AJSM 2013). Knees were thoroughly irrigated with 500 mL of normal saline following ACL transection in the group that did not receive further surgical treatment or following bone tunnel placement in those that received ACL reconstruction or repair. All incisions were closed in layers. No postoperative immobilization was used.	Samples were pooled and sequenced with 10 or 11 libraries per lane on an Illumina HiSeq 2500 machine with 50 basepair paired-end reads (Biopolymers Facility, Harvard Medical School, Boston MA).	The samples were then enriched for polyA+ messenger RNA, reverse transcribed with random hexamers, ligated with indexed adapters and amplified with 17 cycles of PCR using the TruSeq RNA Sample Preparation Kit v2 (Illumina, San Diego, CA).	Total RNA was extracted from the synovial membranes through homogenization, phenol-chloroform separation and on-column purification using the PureLink™ RNA Mini Kit (Life technologies, Carlsbad, CA). RNA samples were treated with DNAse I (PureLink™ DNase Set, Life technologies, Carlsbad, CA) and assessed with the 2100 Bioanalyzer (Agilent Technologies, Santa Clara, CA).	Prior to euthanasia, anesthesia was induced using Telazol (4 mg/Kg) and Xylazine (2 mg/kg) followed by Propofol (3-7 mg/kg) and then maintained with Isoflurane (1-3 MAC) following intubation. Eyes were protected using an eye lubricant. Both limbs were shaved and scrubbed with Chlorhexidine and 70% alcohol until visibly clean, followed by a ten minute evaporation period. Hoofs were covered with unsterile gloves. Animals were then transferred into the adjacent operating room, placed supine on a heating mat, and secured on the operation table. Animal health and anesthesia depth were maintained by monitoring respiratory rate, oxygen saturation, electrocardiogram, blood pressure, and body temperature. The surgical limb and ipsilateral lower body were then scrubbed three times using Betadine. Hoofs were covered with a sterile glove and secured using a sterile elastic wrap. One layer of sterile towels was placed around the surgical area, followed by a layer of sterile drapes, leaving only the surgical limb exposed during the procedure. Animals were euthanized during deep anesthesia using an intravenous injection of a solution containing pentobarbital sodium and phenytoin sodium (Beuthanasia-D, 0.1ml/kg). Death was confirmed by the absence of blood pressure and heart sounds prior to obtaining the tissue samples. The medial meniscus of the surgical leg along with the attached synovium and capsule were excised. This tissue sample was divided according to the frontal plane through the center of the pars intermedia. The synovium posterior of this plane was harvested for immediate homogenization. Synovium samples were immediately placed in 2 ml Lysing matrix S tubes (MP Biomedical) and homogenized in 1 ml TRIzol (Life Technologies) using a FastPrep-24 Instrument (MP Biomedical). Samples were then frozen in liquid nitrogen, transferred on dry ice and stored at -80°C until RNA isolation."
55,"Protocol Parameters"
56,"Protocol Hardware		Illumina HiSeq 2500"
57,"Protocol Software"
58,"Protocol Contact"
60,"Term Source Name	EFO	ArrayExpress"
61,"Term Source File	http://www.ebi.ac.uk/efo/	http://www.ebi.ac.uk/arrayexpress/"
67,"Comment [SequenceDataURI]	http://www.ebi.ac.uk/ena/data/view/ERR2508834-ERR2508875"
69,"Comment[ArrayExpressAccession]	E-MTAB-6664"
