"relative_path","full_path"
"00_raw_data","E:/R/ACLsenescence2/rebuild_submission/02_mouse_discovery/00_raw_data"
"01_metadata","E:/R/ACLsenescence2/rebuild_submission/02_mouse_discovery/01_metadata"
"02_expression_matrix","E:/R/ACLsenescence2/rebuild_submission/02_mouse_discovery/02_expression_matrix"
"03_DE_analysis","E:/R/ACLsenescence2/rebuild_submission/02_mouse_discovery/03_DE_analysis"
"04_GSEA","E:/R/ACLsenescence2/rebuild_submission/02_mouse_discovery/04_GSEA"
"05_CellAge","E:/R/ACLsenescence2/rebuild_submission/02_mouse_discovery/05_CellAge"
"06_figures/Figure1","E:/R/ACLsenescence2/rebuild_submission/02_mouse_discovery/06_figures/Figure1"
"06_figures/Figure2","E:/R/ACLsenescence2/rebuild_submission/02_mouse_discovery/06_figures/Figure2"
"06_figures/Figure3","E:/R/ACLsenescence2/rebuild_submission/02_mouse_discovery/06_figures/Figure3"
"07_tables","E:/R/ACLsenescence2/rebuild_submission/02_mouse_discovery/07_tables"
"08_logs","E:/R/ACLsenescence2/rebuild_submission/02_mouse_discovery/08_logs"
"09_scripts","E:/R/ACLsenescence2/rebuild_submission/02_mouse_discovery/09_scripts"
"10_submission","E:/R/ACLsenescence2/rebuild_submission/02_mouse_discovery/10_submission"
