R version 4.5.2 (2025-10-31 ucrt)
Platform: x86_64-w64-mingw32/x64
Running under: Windows 10 x64 (build 19045)

Matrix products: default
  LAPACK version 3.12.1

locale:
[1] LC_COLLATE=Chinese (Simplified)_China.utf8  LC_CTYPE=Chinese (Simplified)_China.utf8   
[3] LC_MONETARY=Chinese (Simplified)_China.utf8 LC_NUMERIC=C                               
[5] LC_TIME=Chinese (Simplified)_China.utf8    

time zone: Europe/Berlin
tzcode source: internal

attached base packages:
[1] stats     graphics  grDevices utils     datasets  methods   base     

other attached packages:
[1] readxl_1.4.5        GEOquery_2.78.0     Biobase_2.70.0      BiocGenerics_0.56.0 generics_0.1.4     

loaded via a namespace (and not attached):
 [1] Matrix_1.7-4                limma_3.66.0                jsonlite_2.0.0             
 [4] dplyr_1.1.4                 compiler_4.5.2              tidyselect_1.2.1           
 [7] SummarizedExperiment_1.40.0 xml2_1.5.1                  GenomicRanges_1.62.1       
[10] tidyr_1.3.2                 rentrez_1.2.4               IRanges_2.44.0             
[13] Seqinfo_1.0.0               statmod_1.5.1               lattice_0.22-7             
[16] readr_2.1.6                 R6_2.6.1                    XVector_0.50.0             
[19] S4Arrays_1.10.1             curl_7.0.0                  httr2_1.2.2                
[22] XML_3.99-0.20               tibble_3.3.1                DelayedArray_0.36.0        
[25] MatrixGenerics_1.22.0       pillar_1.11.1               tzdb_0.5.0                 
[28] rlang_1.1.7                 utf8_1.2.6                  otel_0.2.0                 
[31] SparseArray_1.10.8          cli_3.6.5                   magrittr_2.0.4             
[34] grid_4.5.2                  rappdirs_0.3.3              hms_1.1.4                  
[37] lifecycle_1.0.5             S4Vectors_0.48.0            vctrs_0.7.2                
[40] glue_1.8.0                  data.table_1.18.0           cellranger_1.1.0           
[43] abind_1.4-8                 stats4_4.5.2                purrr_1.2.1                
[46] matrixStats_1.5.0           tools_4.5.2                 pkgconfig_2.0.3            
