"item","value"
"R_version","4.5.2"
"fgsea_package_version","1.36.2"
"msigdbr_package_version","26.1.0"
"ggplot2_package_version","4.0.2"
"dplyr_package_version","1.1.4"
"msigdbr_species","Sus scrofa"
"msigdbr_collection","MSigDB Hallmark collection H"
"fgsea_minSize","10"
"fgsea_maxSize","500"
"fgsea_eps","0"
"fgsea_nproc","1"
"rank_statistic","sign(logFC) * -log10(PValue)"
"gene_identifier_for_GSEA","pig gene symbols, matching current Step20_current78"
"target_pathways_note","fgsea was run on the full Hallmark collection; target pathways were extracted afterward"
"branch_role","fastp trimming sensitivity analysis, not replacement for main untrimmed analysis"
