"parameter","value"
"method_version","2026-05-10_clean_strandSpecific_0_1_2_featureCounts_comparison_v4_fixed_gtf_path"
"bam_dir","E:/R/ACLsenescence2/rebuild_submission/02_pig_early/bam/step15J_rsubread_align"
"gtf_original_selected","E:/R/ACLsenescence2/rebuild_submission/02_pig_early_fastp_sensitivity/reference_cache/Sus_scrofa.Sscrofa11.1.115.gtf"
"gtf_working_used","E:/R/ACLsenescence2/rebuild_submission/02_pig_early/supplement/strandSpecific_comparison/source_data/gtf_working_copy/Sus_scrofa.Sscrofa11.1.115.gtf"
"locked_count_matrix_file","E:/R/ACLsenescence2/rebuild_submission/02_pig_early/tables/step16_pig_early_gene_count_matrix.csv"
"featureCounts_function","Rsubread::featureCounts"
"isGTFAnnotationFile","TRUE"
"GTF.featureType","exon"
"GTF.attrType","gene_id"
"useMetaFeatures","TRUE"
"isPairedEnd","TRUE"
"countReadPairs","TRUE"
"requireBothEndsMapped","TRUE"
"checkFragLength","FALSE"
"strandSpecific_modes_compared","0, 1, 2"
"n_core_samples","18"
"recommendation_rule","Mode with the highest mean assignment_rate_pct across the 18 core samples."
