"metric","value"
"package_root","E:/R/ACLsenescence2/rebuild_submission/submission/early pig fastp sensitivity check"
"n_manifest_items","143"
"n_required_items","124"
"n_optional_items","19"
"n_files_copied","139"
"n_required_missing_or_failed","0"
"n_optional_missing_or_failed","4"
"search_root_priority_1","E:/R/ACLsenescence2"
"search_root_priority_2","E:/R/ACLsenescence2 LD"
"source_search_rule","Exact relative paths first; if absent, exact basename search only; primary root preferred over fallback root; previous submission folders excluded from source index."
"whole_folder_copy_used","FALSE"
"fastq_bam_rds_copied","FALSE"
