"item","value"
"R_version","4.5.2"
"edgeR_version","4.8.2"
"ggplot2_version","4.0.2"
"signature_definition","current78-derived pig early 75-gene signature; 65 Up_in_ACLR and 10 Down_in_ACLR"
"score_input","GSE228848 chronic main-comparison tximport gene-level estimated counts"
"normalization","edgeR::DGEList; edgeR::calcNormFactors(method = 'TMM'); edgeR::cpm(log = TRUE, prior.count = 1, normalized.lib.sizes = TRUE)"
"filtering_before_scoring","No filterByExpr before scoring, to avoid losing predefined signature genes"
"row_standardization","row-wise z-score across 24 chronic main-comparison samples only"
"primary_score_formula","directional_score = (sum z_up + sum -z_down)/(n_up+n_down)"
"chronic_analysis_role","extension validation only; no chronic signature/core redefinition"
