"metric","value"
"n_core_samples_audited","18"
"core_group_distribution","ACLT_untreated_t28=6; ACLT_untreated_t7=6; CON_t0=6"
"n_metadata_sources_found","7"
"n_total_merged_metadata_columns","107"
"n_batch_like_fields_detected","24"
"n_complete_batch_like_fields","24"
"n_modelable_batch_like_fields","0"
"modelable_batch_like_fields","NONE"
"overall_decision","No batch-like metadata field was consistently defined and suitable for stable inclusion in the core-18 group-based DE design matrix."
"reviewer_ready_method_sentence","Available E-MTAB-6664 metadata fields were audited before modeling; no explicit batch, library-preparation batch, sequencing-lane, flowcell, or processing-date variable was consistently defined and suitable for inclusion across the 18 core pig-early samples, so the primary edgeR QLF model focused on the predefined group effect."
