"parameter","value"
"analysis_branch","pig early fastp sensitivity / trimmed FASTQ branch"
"counts_source","E:/R/ACLsenescence2/rebuild_submission/02_pig_early_fastp_sensitivity/tables/stepH2w5_v2_trimmed_gene_level_counts_matrix.csv"
"de_method","edgeR glmQLFit + glmQLFTest"
"comparison_strategy","pairwise comparisons: ACLT_t7 vs Control_t0; ACLT_t28 vs Control_t0"
"filtering","edgeR::filterByExpr applied separately within each pairwise comparison"
"normalization","TMM via edgeR::calcNormFactors"
"design","~ group, treatment coefficient vs Control_t0 baseline"
"glmQLFit_robust","TRUE"
"strict_DE_threshold","FDR < 0.05 and |logFC| > 1"
"edgeR_version","4.8.2"
